AnimalName,BloodBrainDisease,AppearenceDisease,GeneralDisease,LungDisease,AbdominalDisease,HealthStatus
Sheep,convulsions,emaciation,muscle aches,dyspnea,diarrhea,Critical
Sheep,wasting,hairloss,vomiting,respiratory distress,uteria inertia,Critical
Sheep,anemia,hairloss,weakness,pneumonia,diarrhea,Critical
Sheep,anemia,hairloss,fever,halitosis,upset stomach,Critical
Sheep,seizures,emaciation,sneezing,pneumonia,upset stomach,Critical
Sheep,convulsions,swelling,vomiting,halitosis,upset stomach,Critical
Sheep,seizures,weightloss,fever,dyspnea,abdominal pain,Critical
Sheep,seizures,scabs,dejection,difficulty in breathing,fetopelvic disproportion,Critical
Sheep,jaundice,swelling,fever,nasal discharge,fetopelvic disproportion,Critical
Sheep,anemia,weightloss,coughing,halitosis,fetopelvic disproportion,Critical
Sheep,jaundice,emaciation,fever,respiratory distress,ulcers,Critical
Sheep,anemia,emaciation,muscle aches,pneumonia,uteria inertia,Critical
Sheep,anemia,weightloss,fever,dyspnea,upset stomach,Critical
Sheep,anemia,hairloss,muscle aches,difficulty in breathing,upset stomach,Critical
Sheep,convulsions,scabs,coughing,respiratory distress,ulcers,Critical
Sheep,convulsions,swelling,coughing,halitosis,uteria inertia,Critical
Sheep,wasting,swelling,headache,pneumonia,uteria inertia,Critical
Sheep,anemia,emaciation,weakness,nasal discharge,upset stomach,Critical
Sheep,convulsions,emaciation,vomiting,respiratory distress,uteria inertia,Critical
Sheep,anemia,scabs,dejection,halitosis,abdominal pain,Critical
Sheep,wasting,weightloss,stumbling,halitosis,upset stomach,Critical
Sheep,jaundice,weightloss,loss of appetite,nasal discharge,upset stomach,Critical
Sheep,anemia,emaciation,stumbling,dyspnea,upset stomach,Critical
Sheep,anemia,ruffled feathers,stumbling,pneumonia,uteria inertia,Critical
Sheep,jaundice,scabs,fever,dyspnea,upset stomach,Critical
Sheep,anemia,ruffled feathers,muscle aches,nasal discharge,uteria inertia,Critical
Sheep,convulsions,hairloss,loss of appetite,difficulty in breathing,fetopelvic disproportion,Critical
Sheep,convulsions,swelling,headache,nasal discharge,ulcers,Critical
Sheep,seizures,emaciation,headache,pneumonia,abdominal pain,Critical
Sheep,convulsions,scabs,headache,dyspnea,fetopelvic disproportion,Critical
Sheep,convulsions,swelling,muscle aches,dyspnea,fetopelvic disproportion,Critical
Sheep,seizures,emaciation,sweating,difficulty in breathing,upset stomach,Critical
Sheep,anemia,weightloss,loss of appetite,nasal discharge,upset stomach,Critical
Sheep,anemia,swelling,dejection,pneumonia,diarrhea,Critical
Sheep,convulsions,weightloss,loss of appetite,difficulty in breathing,ulcers,Critical
Sheep,seizures,weightloss,coughing,difficulty in breathing,upset stomach,Critical
Sheep,wasting,scabs,stumbling,dyspnea,abdominal pain,Critical
Sheep,seizures,weightloss,loss of appetite,halitosis,ulcers,Critical
Sheep,seizures,emaciation,weakness,difficulty in breathing,diarrhea,Critical
Sheep,jaundice,ruffled feathers,muscle aches,difficulty in breathing,ulcers,Critical
Sheep,convulsions,scabs,vomiting,dyspnea,uteria inertia,Critical
Sheep,seizures,swelling,sneezing,difficulty in breathing,abdominal pain,Critical
Sheep,convulsions,hairloss,sweating,difficulty in breathing,ulcers,Critical
Sheep,anemia,emaciation,sweating,respiratory distress,ulcers,Critical
Sheep,convulsions,ruffled feathers,sweating,difficulty in breathing,fetopelvic disproportion,Critical
Sheep,wasting,swelling,pains,halitosis,fetopelvic disproportion,Critical
Sheep,jaundice,scabs,pains,halitosis,fetopelvic disproportion,Critical
Sheep,seizures,weightloss,stumbling,dyspnea,ulcers,Critical
Sheep,convulsions,swelling,sneezing,respiratory distress,uteria inertia,Critical
Sheep,convulsions,emaciation,stumbling,halitosis,upset stomach,Critical
Sheep,convulsions,swelling,fever,difficulty in breathing,uteria inertia,Critical
Sheep,anemia,weightloss,skin rashes,respiratory distress,ulcers,Critical
Sheep,convulsions,hairloss,vomiting,pneumonia,ulcers,Critical
Sheep,seizures,scabs,fever,halitosis,ulcers,Critical
Sheep,anemia,scabs,sneezing,nasal discharge,abdominal pain,Critical
Sheep,jaundice,hairloss,dejection,difficulty in breathing,uteria inertia,Critical
Sheep,seizures,swelling,pains,dyspnea,ulcers,Critical
Sheep,wasting,ruffled feathers,sneezing,dyspnea,ulcers,Critical
Sheep,jaundice,swelling,sweating,difficulty in breathing,upset stomach,Critical
Sheep,anemia,scabs,fever,halitosis,upset stomach,Critical
Sheep,convulsions,swelling,pains,nasal discharge,upset stomach,Critical
Sheep,seizures,scabs,sneezing,difficulty in breathing,abdominal pain,Critical
Sheep,jaundice,emaciation,coughing,respiratory distress,fetopelvic disproportion,Critical
Sheep,anemia,weightloss,skin rashes,nasal discharge,diarrhea,Critical
Sheep,convulsions,scabs,sweating,difficulty in breathing,uteria inertia,Critical
Sheep,wasting,hairloss,loss of appetite,difficulty in breathing,diarrhea,Critical
Sheep,wasting,swelling,muscle aches,nasal discharge,fetopelvic disproportion,Critical
Sheep,seizures,ruffled feathers,weakness,difficulty in breathing,upset stomach,Critical
Sheep,convulsions,ruffled feathers,vomiting,difficulty in breathing,ulcers,Critical
Sheep,anemia,ruffled feathers,sneezing,difficulty in breathing,upset stomach,Critical
Sheep,anemia,ruffled feathers,loss of appetite,dyspnea,fetopelvic disproportion,Critical
Sheep,anemia,swelling,pains,dyspnea,upset stomach,Critical
Pigs,anemia,weightloss,coughing,halitosis,fetopelvic disproportion,Critical
Fowl,convulsions,hairloss,headache,difficulty in breathing,abdominal pain,Critical
Duck,jaundice,emaciation,loss of appetite,respiratory distress,upset stomach,Critical
Other Birds,jaundice,scabs,headache,halitosis,diarrhea,Critical
Pigs,anemia,swelling,headache,respiratory distress,upset stomach,Critical
Fowl,wasting,emaciation,fever,dyspnea,fetopelvic disproportion,Critical
Duck,wasting,scabs,dejection,halitosis,fetopelvic disproportion,Critical
Other Birds,anemia,weightloss,stumbling,pneumonia,upset stomach,Critical
Fowl,anemia,swelling,headache,pneumonia,abdominal pain,Critical
Duck,jaundice,hairloss,weakness,halitosis,upset stomach,Critical
Other Birds,seizures,weightloss,fever,dyspnea,ulcers,Critical
Pigs,jaundice,ruffled feathers,sneezing,respiratory distress,upset stomach,Critical
Fowl,seizures,swelling,weakness,respiratory distress,fetopelvic disproportion,Critical
Duck,anemia,ruffled feathers,fever,dyspnea,fetopelvic disproportion,Critical
Other Birds,seizures,swelling,vomiting,dyspnea,diarrhea,Critical
Fowl,jaundice,emaciation,fever,nasal discharge,abdominal pain,Critical
Duck,anemia,swelling,pains,pneumonia,fetopelvic disproportion,Critical
Other Birds,jaundice,ruffled feathers,sweating,pneumonia,upset stomach,Critical
Fowl,seizures,swelling,dejection,halitosis,diarrhea,Critical
Duck,wasting,hairloss,loss of appetite,dyspnea,uteria inertia,Critical
Other Birds,seizures,hairloss,skin rashes,halitosis,upset stomach,Critical
snake,seizures,emaciation,loss of appetite,dyspnea,diarrhea,Critical
horse,jaundice,swelling,sweating,respiratory distress,abdominal pain,Critical
horse,jaundice,emaciation,headache,halitosis,uteria inertia,Critical
horse,anemia,weightloss,stumbling,difficulty in breathing,ulcers,Critical
horse,convulsions,emaciation,fever,difficulty in breathing,diarrhea,Critical
horse,convulsions,hairloss,coughing,nasal discharge,uteria inertia,Critical
duck,jaundice,weightloss,sneezing,nasal discharge,abdominal pain,Critical
donkey,wasting,scabs,dejection,dyspnea,uteria inertia,Critical
donkey,seizures,emaciation,pains,difficulty in breathing,uteria inertia,Critical
Donkey,wasting,weightloss,muscle aches,difficulty in breathing,ulcers,Critical
mules,anemia,scabs,sweating,halitosis,abdominal pain,Critical
Elephant,convulsions,swelling,muscle aches,dyspnea,fetopelvic disproportion,Critical
Elephant,anemia,emaciation,dejection,dyspnea,abdominal pain,Critical
Elephant,anemia,ruffled feathers,loss of appetite,nasal discharge,ulcers,Critical
Elephant,convulsions,scabs,sneezing,halitosis,abdominal pain,Critical
Deer,anemia,hairloss,sneezing,difficulty in breathing,upset stomach,Critical
Elk,jaundice,scabs,headache,nasal discharge,diarrhea,Critical
Wapiti,anemia,emaciation,stumbling,difficulty in breathing,diarrhea,Critical
Deer,anemia,swelling,sweating,pneumonia,uteria inertia,Critical
Mule deer,anemia,emaciation,vomiting,respiratory distress,upset stomach,Critical
Black-tailed deer,anemia,scabs,headache,respiratory distress,diarrhea,Critical
Sika deer,seizures,swelling,vomiting,nasal discharge,uteria inertia,Critical
White-tailed deer,jaundice,hairloss,skin rashes,dyspnea,fetopelvic disproportion,Critical
Reindeer,seizures,hairloss,skin rashes,respiratory distress,upset stomach,Critical
Moos,wasting,ruffled feathers,pains,dyspnea,ulcers,Critical
Tiger,wasting,weightloss,muscle aches,respiratory distress,ulcers,Critical
Deer,seizures,hairloss,muscle aches,respiratory distress,abdominal pain,Critical
Cattle,convulsions,emaciation,muscle aches,halitosis,diarrhea,Critical
Goats,anemia,hairloss,skin rashes,pneumonia,fetopelvic disproportion,Critical
Sheep,anemia,swelling,skin rashes,pneumonia,upset stomach,Critical
Buffaloes,wasting,scabs,sweating,pneumonia,diarrhea,Critical
Sheep,jaundice,weightloss,sweating,respiratory distress,ulcers,Critical
Goats,wasting,scabs,fever,dyspnea,fetopelvic disproportion,Critical
Cattle,jaundice,scabs,skin rashes,nasal discharge,upset stomach,Critical
Cattle,seizures,emaciation,loss of appetite,pneumonia,fetopelvic disproportion,Critical
Sheep,convulsions,emaciation,weakness,pneumonia,fetopelvic disproportion,Critical
Dogs,anemia,weightloss,skin rashes,nasal discharge,fetopelvic disproportion,Critical
Fox,convulsions,weightloss,coughing,pneumonia,fetopelvic disproportion,Critical
Wolves,wasting,hairloss,headache,difficulty in breathing,abdominal pain,Critical
Hyaenas,anemia,hairloss,sweating,pneumonia,uteria inertia,Critical
Duck,seizures,weightloss,pains,halitosis,ulcers,Critical
Duck,anemia,hairloss,muscle aches,halitosis,fetopelvic disproportion,Critical
Duck,wasting,ruffled feathers,skin rashes,dyspnea,ulcers,Critical
Duck,convulsions,scabs,sweating,difficulty in breathing,abdominal pain,Critical
Duck,convulsions,ruffled feathers,dejection,pneumonia,upset stomach,Critical
Duck,seizures,hairloss,skin rashes,difficulty in breathing,fetopelvic disproportion,Critical
Duck,seizures,scabs,sneezing,dyspnea,ulcers,Critical
Duck,seizures,swelling,sneezing,nasal discharge,upset stomach,Critical
Duck,seizures,ruffled feathers,sneezing,pneumonia,diarrhea,Critical
Duck,jaundice,hairloss,sneezing,respiratory distress,upset stomach,Critical
Duck,anemia,weightloss,loss of appetite,respiratory distress,diarrhea,Critical
Duck,seizures,hairloss,vomiting,difficulty in breathing,ulcers,Critical
Duck,anemia,weightloss,stumbling,nasal discharge,upset stomach,Critical
Duck,anemia,weightloss,sneezing,dyspnea,ulcers,Critical
Duck,convulsions,scabs,sneezing,dyspnea,abdominal pain,Critical
Duck,wasting,weightloss,sneezing,pneumonia,uteria inertia,Critical
Duck,anemia,weightloss,fever,difficulty in breathing,diarrhea,Critical
Duck,jaundice,emaciation,dejection,nasal discharge,fetopelvic disproportion,Critical
Duck,anemia,swelling,stumbling,respiratory distress,abdominal pain,Critical
Duck,convulsions,swelling,coughing,pneumonia,ulcers,Critical
Duck,anemia,ruffled feathers,stumbling,nasal discharge,upset stomach,Critical
Duck,seizures,swelling,muscle aches,nasal discharge,upset stomach,Critical
Duck,seizures,swelling,coughing,halitosis,abdominal pain,Critical
Duck,anemia,hairloss,stumbling,halitosis,abdominal pain,Critical
Duck,anemia,scabs,loss of appetite,respiratory distress,upset stomach,Critical
Duck,wasting,ruffled feathers,stumbling,nasal discharge,abdominal pain,Critical
Duck,jaundice,ruffled feathers,pains,difficulty in breathing,upset stomach,Critical
Duck,jaundice,scabs,weakness,nasal discharge,uteria inertia,Critical
Duck,seizures,weightloss,skin rashes,respiratory distress,abdominal pain,Critical
Duck,anemia,scabs,stumbling,halitosis,diarrhea,Critical
Duck,jaundice,emaciation,coughing,respiratory distress,upset stomach,Critical
Duck,wasting,scabs,coughing,difficulty in breathing,ulcers,Critical
Duck,convulsions,weightloss,pains,nasal discharge,ulcers,Critical
Duck,jaundice,emaciation,sweating,difficulty in breathing,fetopelvic disproportion,Critical
Duck,seizures,ruffled feathers,skin rashes,pneumonia,diarrhea,Critical
Duck,seizures,ruffled feathers,dejection,respiratory distress,upset stomach,Critical
Duck,convulsions,emaciation,sweating,pneumonia,fetopelvic disproportion,Critical
Duck,jaundice,ruffled feathers,pains,dyspnea,uteria inertia,Critical
Duck,seizures,ruffled feathers,muscle aches,nasal discharge,abdominal pain,Critical
Duck,convulsions,weightloss,skin rashes,difficulty in breathing,ulcers,Critical
Duck,wasting,swelling,sweating,nasal discharge,fetopelvic disproportion,Critical
Duck,anemia,swelling,dejection,difficulty in breathing,uteria inertia,Critical
Duck,anemia,scabs,vomiting,halitosis,abdominal pain,Critical
Duck,convulsions,ruffled feathers,weakness,dyspnea,upset stomach,Critical
Duck,wasting,swelling,loss of appetite,respiratory distress,upset stomach,Critical
Duck,jaundice,hairloss,weakness,pneumonia,ulcers,Critical
Duck,anemia,weightloss,sweating,nasal discharge,diarrhea,Critical
Duck,wasting,swelling,dejection,halitosis,upset stomach,Critical
Duck,anemia,emaciation,loss of appetite,pneumonia,abdominal pain,Critical
Duck,convulsions,emaciation,weakness,respiratory distress,diarrhea,Critical
Elephant,convulsions,hairloss,stumbling,halitosis,ulcers,Critical
Elephant,seizures,scabs,dejection,nasal discharge,abdominal pain,Critical
Elephant,wasting,swelling,coughing,pneumonia,upset stomach,Critical
Elephant,wasting,ruffled feathers,headache,nasal discharge,diarrhea,Critical
Elephant,wasting,scabs,sneezing,halitosis,diarrhea,Critical
Elephant,seizures,emaciation,dejection,nasal discharge,uteria inertia,Critical
Elephant,anemia,scabs,sneezing,halitosis,fetopelvic disproportion,Critical
Elephant,jaundice,ruffled feathers,fever,difficulty in breathing,ulcers,Critical
Elephant,seizures,scabs,loss of appetite,pneumonia,abdominal pain,Critical
Elephant,convulsions,ruffled feathers,vomiting,halitosis,fetopelvic disproportion,Critical
Elephant,anemia,ruffled feathers,sweating,halitosis,ulcers,Critical
Elephant,anemia,swelling,pains,dyspnea,diarrhea,Critical
Elephant,convulsions,swelling,coughing,pneumonia,upset stomach,Critical
Elephant,jaundice,emaciation,fever,halitosis,upset stomach,Critical
Elephant,jaundice,scabs,sweating,halitosis,fetopelvic disproportion,Critical
Elephant,seizures,hairloss,loss of appetite,pneumonia,diarrhea,Critical
Elephant,convulsions,hairloss,sneezing,pneumonia,diarrhea,Critical
Elephant,wasting,emaciation,loss of appetite,dyspnea,abdominal pain,Critical
Elephant,anemia,emaciation,stumbling,respiratory distress,abdominal pain,Critical
Elephant,jaundice,emaciation,weakness,pneumonia,ulcers,Critical
Elephant,seizures,swelling,loss of appetite,halitosis,uteria inertia,Critical
Elephant,jaundice,emaciation,loss of appetite,difficulty in breathing,ulcers,Critical
Elephant,wasting,scabs,pains,respiratory distress,diarrhea,Critical
Elephant,jaundice,ruffled feathers,vomiting,difficulty in breathing,ulcers,Critical
Elephant,seizures,swelling,sweating,nasal discharge,ulcers,Critical
Elephant,wasting,emaciation,skin rashes,pneumonia,upset stomach,Critical
Elephant,convulsions,weightloss,loss of appetite,nasal discharge,diarrhea,Critical
Elephant,seizures,swelling,fever,halitosis,upset stomach,Critical
Elephant,seizures,emaciation,sneezing,dyspnea,fetopelvic disproportion,Critical
Elephant,convulsions,scabs,headache,dyspnea,uteria inertia,Critical
Elephant,jaundice,emaciation,weakness,dyspnea,diarrhea,Critical
Elephant,wasting,emaciation,coughing,dyspnea,fetopelvic disproportion,Critical
Elephant,seizures,swelling,sweating,halitosis,diarrhea,Critical
Elephant,jaundice,weightloss,vomiting,difficulty in breathing,diarrhea,Critical
Elephant,anemia,swelling,coughing,halitosis,upset stomach,Critical
Elephant,wasting,scabs,skin rashes,dyspnea,fetopelvic disproportion,Critical
Elephant,convulsions,scabs,stumbling,dyspnea,ulcers,Critical
Elephant,jaundice,emaciation,muscle aches,respiratory distress,uteria inertia,Critical
Elephant,seizures,emaciation,skin rashes,halitosis,ulcers,Critical
Elephant,anemia,hairloss,vomiting,nasal discharge,ulcers,Critical
Elephant,jaundice,weightloss,skin rashes,nasal discharge,upset stomach,Critical
Elephant,wasting,ruffled feathers,muscle aches,nasal discharge,upset stomach,Critical
Elephant,wasting,swelling,fever,respiratory distress,diarrhea,Critical
Elephant,convulsions,scabs,fever,pneumonia,upset stomach,Critical
Elephant,wasting,scabs,dejection,halitosis,diarrhea,Critical
Elephant,seizures,ruffled feathers,dejection,nasal discharge,ulcers,Critical
Elephant,jaundice,weightloss,skin rashes,difficulty in breathing,diarrhea,Critical
Elephant,anemia,ruffled feathers,weakness,nasal discharge,diarrhea,Critical
Elephant,wasting,emaciation,vomiting,respiratory distress,abdominal pain,Critical
Elephant,jaundice,hairloss,dejection,pneumonia,ulcers,Critical
Elephant,convulsions,scabs,vomiting,nasal discharge,upset stomach,Critical
Elephant,seizures,scabs,vomiting,pneumonia,fetopelvic disproportion,Critical
Elephant,jaundice,hairloss,dejection,halitosis,fetopelvic disproportion,Critical
Elephant,anemia,swelling,headache,respiratory distress,ulcers,Critical
Elephant,anemia,ruffled feathers,coughing,halitosis,abdominal pain,Critical
Hamster,wasting,emaciation,vomiting,nasal discharge,diarrhea,Critical
Hamster,seizures,swelling,headache,nasal discharge,ulcers,Critical
Hamster,seizures,swelling,dejection,difficulty in breathing,uteria inertia,Critical
Hamster,seizures,hairloss,headache,halitosis,uteria inertia,Critical
Hamster,jaundice,weightloss,pains,difficulty in breathing,ulcers,Critical
Hamster,convulsions,weightloss,vomiting,nasal discharge,uteria inertia,Critical
Hamster,seizures,swelling,stumbling,respiratory distress,diarrhea,Critical
Hamster,anemia,emaciation,sneezing,pneumonia,abdominal pain,Critical
Hamster,seizures,emaciation,headache,pneumonia,ulcers,Critical
Hamster,seizures,ruffled feathers,muscle aches,pneumonia,diarrhea,Critical
Hamster,convulsions,swelling,dejection,halitosis,upset stomach,Critical
Fowl,anemia,ruffled feathers,sneezing,nasal discharge,ulcers,Critical
Fowl,wasting,ruffled feathers,stumbling,halitosis,uteria inertia,Critical
Fowl,wasting,hairloss,sneezing,respiratory distress,abdominal pain,Critical
Fowl,wasting,swelling,sneezing,nasal discharge,diarrhea,Critical
Fowl,jaundice,emaciation,muscle aches,difficulty in breathing,abdominal pain,Critical
Fowl,anemia,emaciation,weakness,halitosis,abdominal pain,Critical
Fowl,anemia,ruffled feathers,stumbling,pneumonia,abdominal pain,Critical
Fowl,convulsions,weightloss,weakness,difficulty in breathing,upset stomach,Critical
Fowl,convulsions,ruffled feathers,vomiting,respiratory distress,diarrhea,Critical
Fowl,jaundice,weightloss,vomiting,nasal discharge,ulcers,Critical
Fowl,anemia,ruffled feathers,weakness,dyspnea,abdominal pain,Critical
Fowl,convulsions,emaciation,fever,dyspnea,upset stomach,Critical
Fowl,anemia,ruffled feathers,headache,respiratory distress,ulcers,Critical
Fowl,convulsions,weightloss,muscle aches,nasal discharge,uteria inertia,Critical
Fowl,convulsions,scabs,vomiting,difficulty in breathing,fetopelvic disproportion,Critical
Fowl,wasting,emaciation,stumbling,halitosis,diarrhea,Critical
Fowl,wasting,swelling,loss of appetite,halitosis,diarrhea,Critical
Fowl,anemia,hairloss,loss of appetite,difficulty in breathing,diarrhea,Critical
Fowl,wasting,emaciation,stumbling,dyspnea,fetopelvic disproportion,Critical
Fowl,wasting,weightloss,vomiting,difficulty in breathing,abdominal pain,Critical
Fowl,convulsions,weightloss,muscle aches,nasal discharge,uteria inertia,Critical
Fowl,anemia,scabs,sweating,pneumonia,fetopelvic disproportion,Critical
Fowl,anemia,hairloss,pains,nasal discharge,upset stomach,Critical
Fowl,convulsions,swelling,sneezing,difficulty in breathing,ulcers,Critical
Fowl,convulsions,weightloss,headache,halitosis,abdominal pain,Critical
Fowl,wasting,hairloss,coughing,pneumonia,abdominal pain,Critical
Fowl,anemia,ruffled feathers,dejection,halitosis,uteria inertia,Critical
Fowl,convulsions,ruffled feathers,weakness,halitosis,abdominal pain,Critical
Fowl,convulsions,hairloss,loss of appetite,dyspnea,uteria inertia,Critical
Fowl,convulsions,ruffled feathers,loss of appetite,pneumonia,uteria inertia,Critical
Fowl,wasting,weightloss,pains,nasal discharge,uteria inertia,Critical
Fowl,anemia,emaciation,sweating,pneumonia,abdominal pain,Critical
Fowl,anemia,emaciation,stumbling,pneumonia,diarrhea,Critical
Fowl,jaundice,swelling,sneezing,halitosis,uteria inertia,Critical
Fowl,wasting,emaciation,coughing,nasal discharge,upset stomach,Critical
Fowl,anemia,swelling,sneezing,difficulty in breathing,fetopelvic disproportion,Critical
Fowl,anemia,scabs,skin rashes,halitosis,abdominal pain,Critical
Fowl,jaundice,hairloss,skin rashes,respiratory distress,abdominal pain,Critical
Fowl,convulsions,swelling,sneezing,difficulty in breathing,abdominal pain,Critical
Fowl,jaundice,ruffled feathers,stumbling,respiratory distress,uteria inertia,Critical
