AnimalName,BloodBrainDisease,AppearenceDisease,GeneralDisease,LungDisease,AbdominalDisease,HealthStatus
Fowl,jaundice,ruffled feathers,vomiting,respiratory distress,ulcers,Critical
Fowl,anemia,weightloss,skin rashes,difficulty in breathing,uteria inertia,Critical
Fowl,jaundice,scabs,fever,dyspnea,diarrhea,Critical
Fowl,seizures,emaciation,stumbling,halitosis,fetopelvic disproportion,Critical
Fowl,wasting,ruffled feathers,vomiting,dyspnea,ulcers,Critical
Fowl,anemia,weightloss,weakness,halitosis,upset stomach,Critical
Fowl,wasting,ruffled feathers,muscle aches,halitosis,fetopelvic disproportion,Critical
Fowl,seizures,hairloss,coughing,halitosis,abdominal pain,Critical
Fowl,seizures,hairloss,headache,respiratory distress,diarrhea,Critical
Fowl,wasting,emaciation,dejection,difficulty in breathing,fetopelvic disproportion,Critical
Fowl,seizures,ruffled feathers,pains,respiratory distress,upset stomach,Critical
Fowl,seizures,weightloss,headache,respiratory distress,fetopelvic disproportion,Critical
Fowl,anemia,hairloss,sneezing,halitosis,diarrhea,Critical
Fowl,jaundice,hairloss,sweating,dyspnea,fetopelvic disproportion,Critical
Fowl,wasting,emaciation,dejection,dyspnea,ulcers,Critical
Fowl,seizures,scabs,skin rashes,nasal discharge,fetopelvic disproportion,Critical
Buffaloes,jaundice,scabs,coughing,respiratory distress,ulcers,Critical
Buffaloes,convulsions,hairloss,coughing,difficulty in breathing,ulcers,Critical
Buffaloes,anemia,weightloss,vomiting,difficulty in breathing,fetopelvic disproportion,Critical
Buffaloes,wasting,scabs,weakness,pneumonia,fetopelvic disproportion,Critical
Buffaloes,anemia,weightloss,stumbling,nasal discharge,uteria inertia,Critical
Buffaloes,jaundice,scabs,vomiting,nasal discharge,upset stomach,Critical
Buffaloes,wasting,ruffled feathers,skin rashes,pneumonia,abdominal pain,Critical
Buffaloes,wasting,swelling,muscle aches,respiratory distress,upset stomach,Critical
Buffaloes,convulsions,hairloss,dejection,halitosis,diarrhea,Critical
Buffaloes,jaundice,swelling,muscle aches,dyspnea,ulcers,Critical
Buffaloes,convulsions,scabs,loss of appetite,respiratory distress,fetopelvic disproportion,Critical
Buffaloes,jaundice,emaciation,loss of appetite,difficulty in breathing,uteria inertia,Critical
Buffaloes,anemia,swelling,vomiting,nasal discharge,uteria inertia,Critical
Buffaloes,anemia,swelling,coughing,halitosis,diarrhea,Normal
Buffaloes,convulsions,weightloss,vomiting,respiratory distress,upset stomach,Normal
Buffaloes,seizures,scabs,vomiting,dyspnea,fetopelvic disproportion,Normal
Buffaloes,wasting,hairloss,vomiting,respiratory distress,diarrhea,Normal
Buffaloes,anemia,hairloss,coughing,pneumonia,upset stomach,Normal
Buffaloes,jaundice,scabs,skin rashes,halitosis,diarrhea,Normal
Buffaloes,seizures,scabs,skin rashes,respiratory distress,abdominal pain,Normal
Buffaloes,wasting,emaciation,loss of appetite,difficulty in breathing,ulcers,Normal
Buffaloes,seizures,hairloss,fever,pneumonia,uteria inertia,Normal
Buffaloes,wasting,hairloss,muscle aches,pneumonia,uteria inertia,Normal
Buffaloes,convulsions,scabs,coughing,respiratory distress,diarrhea,Critical
Buffaloes,wasting,hairloss,pains,difficulty in breathing,uteria inertia,Critical
Buffaloes,seizures,emaciation,sweating,difficulty in breathing,diarrhea,Critical
Buffaloes,anemia,ruffled feathers,headache,respiratory distress,fetopelvic disproportion,Critical
Buffaloes,anemia,scabs,sweating,dyspnea,fetopelvic disproportion,Critical
Buffaloes,anemia,scabs,loss of appetite,dyspnea,ulcers,Critical
Buffaloes,anemia,swelling,coughing,pneumonia,diarrhea,Critical
Buffaloes,seizures,scabs,pains,halitosis,fetopelvic disproportion,Critical
Buffaloes,wasting,emaciation,sweating,difficulty in breathing,diarrhea,Critical
Buffaloes,convulsions,scabs,vomiting,pneumonia,uteria inertia,Critical
Buffaloes,jaundice,hairloss,weakness,nasal discharge,diarrhea,Critical
Buffaloes,seizures,hairloss,dejection,pneumonia,abdominal pain,Critical
Buffaloes,wasting,emaciation,muscle aches,nasal discharge,diarrhea,Critical
Buffaloes,convulsions,weightloss,coughing,halitosis,ulcers,Critical
Buffaloes,seizures,scabs,skin rashes,nasal discharge,diarrhea,Critical
Buffaloes,anemia,weightloss,skin rashes,dyspnea,ulcers,Critical
Buffaloes,seizures,swelling,vomiting,difficulty in breathing,uteria inertia,Critical
Buffaloes,anemia,ruffled feathers,sneezing,dyspnea,diarrhea,Critical
Buffaloes,anemia,hairloss,coughing,difficulty in breathing,ulcers,Critical
Buffaloes,wasting,swelling,vomiting,respiratory distress,ulcers,Critical
Buffaloes,convulsions,scabs,pains,dyspnea,abdominal pain,Critical
Buffaloes,seizures,emaciation,muscle aches,respiratory distress,fetopelvic disproportion,Critical
Buffaloes,jaundice,ruffled feathers,sneezing,halitosis,fetopelvic disproportion,Critical
Buffaloes,jaundice,ruffled feathers,skin rashes,difficulty in breathing,ulcers,Critical
Buffaloes,anemia,swelling,weakness,halitosis,upset stomach,Critical
Buffaloes,jaundice,emaciation,sneezing,halitosis,upset stomach,Critical
Buffaloes,jaundice,weightloss,coughing,dyspnea,abdominal pain,Critical
Buffaloes,convulsions,emaciation,pains,pneumonia,diarrhea,Critical
Buffaloes,anemia,ruffled feathers,coughing,difficulty in breathing,fetopelvic disproportion,Critical
Buffaloes,jaundice,weightloss,dejection,pneumonia,abdominal pain,Critical
Buffaloes,wasting,hairloss,sweating,halitosis,diarrhea,Critical
Buffaloes,anemia,emaciation,sweating,pneumonia,abdominal pain,Critical
Buffaloes,convulsions,swelling,coughing,dyspnea,fetopelvic disproportion,Critical
Buffaloes,anemia,hairloss,fever,halitosis,diarrhea,Critical
Buffaloes,anemia,hairloss,headache,respiratory distress,fetopelvic disproportion,Critical
Buffaloes,jaundice,scabs,stumbling,pneumonia,fetopelvic disproportion,Critical
Buffaloes,seizures,scabs,stumbling,nasal discharge,fetopelvic disproportion,Critical
Buffaloes,anemia,swelling,headache,nasal discharge,uteria inertia,Critical
Buffaloes,wasting,swelling,sweating,nasal discharge,ulcers,Critical
Buffaloes,anemia,ruffled feathers,sweating,pneumonia,ulcers,Critical
Buffaloes,anemia,swelling,skin rashes,halitosis,ulcers,Critical
Buffaloes,anemia,swelling,coughing,respiratory distress,abdominal pain,Critical
Buffaloes,wasting,weightloss,sweating,dyspnea,ulcers,Critical
Buffaloes,seizures,hairloss,loss of appetite,pneumonia,upset stomach,Critical
Buffaloes,jaundice,emaciation,loss of appetite,dyspnea,diarrhea,Critical
Buffaloes,wasting,hairloss,stumbling,difficulty in breathing,uteria inertia,Critical
Buffaloes,seizures,weightloss,fever,halitosis,fetopelvic disproportion,Critical
Buffaloes,seizures,ruffled feathers,headache,dyspnea,upset stomach,Critical
Buffaloes,seizures,swelling,pains,respiratory distress,ulcers,Critical
Buffaloes,convulsions,ruffled feathers,sweating,dyspnea,upset stomach,Critical
Buffaloes,convulsions,emaciation,weakness,halitosis,ulcers,Critical
Buffaloes,wasting,swelling,muscle aches,nasal discharge,diarrhea,Critical
Buffaloes,seizures,swelling,sneezing,dyspnea,diarrhea,Critical
Buffaloes,jaundice,ruffled feathers,coughing,nasal discharge,upset stomach,Critical
Buffaloes,wasting,hairloss,muscle aches,dyspnea,fetopelvic disproportion,Critical
Buffaloes,anemia,emaciation,loss of appetite,halitosis,uteria inertia,Critical
Buffaloes,convulsions,scabs,weakness,pneumonia,upset stomach,Critical
Buffaloes,anemia,scabs,muscle aches,nasal discharge,uteria inertia,Critical
Buffaloes,jaundice,scabs,skin rashes,halitosis,diarrhea,Critical
Buffaloes,wasting,scabs,headache,nasal discharge,uteria inertia,Critical
Buffaloes,jaundice,hairloss,sneezing,dyspnea,abdominal pain,Critical
Buffaloes,convulsions,emaciation,dejection,difficulty in breathing,abdominal pain,Critical
Buffaloes,anemia,hairloss,dejection,halitosis,diarrhea,Critical
Buffaloes,jaundice,weightloss,fever,dyspnea,uteria inertia,Critical
Buffaloes,convulsions,emaciation,skin rashes,halitosis,uteria inertia,Critical
Buffaloes,wasting,hairloss,headache,dyspnea,diarrhea,Critical
Buffaloes,jaundice,ruffled feathers,sneezing,halitosis,ulcers,Critical
Buffaloes,seizures,scabs,coughing,dyspnea,uteria inertia,Critical
Buffaloes,seizures,weightloss,stumbling,difficulty in breathing,upset stomach,Critical
Buffaloes,jaundice,hairloss,vomiting,nasal discharge,uteria inertia,Critical
Buffaloes,convulsions,ruffled feathers,vomiting,halitosis,upset stomach,Critical
Buffaloes,anemia,emaciation,skin rashes,dyspnea,upset stomach,Critical
Buffaloes,seizures,emaciation,vomiting,halitosis,diarrhea,Critical
Buffaloes,wasting,swelling,loss of appetite,dyspnea,upset stomach,Critical
Buffaloes,anemia,hairloss,headache,nasal discharge,uteria inertia,Critical
Buffaloes,seizures,scabs,pains,halitosis,abdominal pain,
Buffaloes,convulsions,scabs,dejection,halitosis,abdominal pain,Critical
Buffaloes,convulsions,swelling,skin rashes,dyspnea,uteria inertia,Critical
Buffaloes,wasting,weightloss,loss of appetite,halitosis,ulcers,Critical
Buffaloes,seizures,weightloss,sweating,difficulty in breathing,abdominal pain,Critical
Buffaloes,convulsions,ruffled feathers,coughing,nasal discharge,ulcers,Critical
Buffaloes,seizures,emaciation,loss of appetite,halitosis,abdominal pain,Critical
Buffaloes,jaundice,scabs,fever,nasal discharge,ulcers,Critical
Buffaloes,anemia,weightloss,sweating,pneumonia,uteria inertia,Critical
Pig,seizures,weightloss,loss of appetite,difficulty in breathing,fetopelvic disproportion,Critical
Pig,wasting,weightloss,dejection,nasal discharge,uteria inertia,Critical
Pig,convulsions,emaciation,skin rashes,halitosis,ulcers,Critical
Pig,jaundice,emaciation,stumbling,dyspnea,upset stomach,Critical
Pig,convulsions,scabs,muscle aches,halitosis,upset stomach,Critical
Pig,convulsions,ruffled feathers,sneezing,respiratory distress,upset stomach,Critical
Pig,anemia,ruffled feathers,muscle aches,nasal discharge,ulcers,Critical
Pig,seizures,hairloss,skin rashes,halitosis,ulcers,Critical
Pig,seizures,hairloss,pains,dyspnea,uteria inertia,Critical
Pig,seizures,emaciation,sneezing,respiratory distress,abdominal pain,Critical
Pig,wasting,scabs,headache,respiratory distress,fetopelvic disproportion,Critical
Pig,seizures,weightloss,muscle aches,respiratory distress,fetopelvic disproportion,Critical
Pig,anemia,emaciation,weakness,nasal discharge,ulcers,Critical
Pig,seizures,weightloss,sneezing,halitosis,upset stomach,Critical
Pig,anemia,ruffled feathers,vomiting,dyspnea,abdominal pain,Critical
Pig,wasting,weightloss,muscle aches,nasal discharge,diarrhea,Critical
Pig,seizures,ruffled feathers,sneezing,dyspnea,upset stomach,Critical
Pig,anemia,scabs,pains,difficulty in breathing,uteria inertia,Critical
Pig,wasting,emaciation,loss of appetite,nasal discharge,diarrhea,Critical
Pig,jaundice,hairloss,pains,pneumonia,uteria inertia,Critical
Pig,seizures,scabs,muscle aches,halitosis,diarrhea,Critical
Pig,wasting,emaciation,pains,pneumonia,fetopelvic disproportion,Critical
Pig,wasting,swelling,vomiting,halitosis,diarrhea,Critical
Pig,seizures,swelling,dejection,difficulty in breathing,fetopelvic disproportion,Critical
Pig,jaundice,swelling,sneezing,nasal discharge,abdominal pain,Critical
Pig,anemia,weightloss,fever,halitosis,fetopelvic disproportion,Critical
Pig,seizures,hairloss,dejection,respiratory distress,uteria inertia,Critical
Pig,anemia,emaciation,vomiting,halitosis,diarrhea,Critical
Pig,convulsions,swelling,pains,respiratory distress,upset stomach,Critical
Pig,seizures,swelling,sweating,respiratory distress,abdominal pain,Critical
Pig,anemia,weightloss,muscle aches,pneumonia,upset stomach,Critical
Pig,convulsions,swelling,vomiting,halitosis,abdominal pain,Critical
Pig,jaundice,swelling,pains,pneumonia,uteria inertia,Critical
Pig,anemia,weightloss,skin rashes,pneumonia,ulcers,Critical
Pig,convulsions,emaciation,dejection,dyspnea,uteria inertia,Critical
Pig,seizures,scabs,sneezing,respiratory distress,diarrhea,Critical
Pig,jaundice,ruffled feathers,stumbling,halitosis,fetopelvic disproportion,Critical
Pig,seizures,scabs,stumbling,halitosis,upset stomach,Critical
Pig,jaundice,scabs,loss of appetite,halitosis,upset stomach,Critical
Pig,jaundice,weightloss,coughing,difficulty in breathing,upset stomach,Critical
Pig,convulsions,hairloss,sweating,halitosis,ulcers,Critical
Pig,jaundice,ruffled feathers,pains,halitosis,diarrhea,Critical
Pig,anemia,ruffled feathers,dejection,dyspnea,uteria inertia,Critical
Pig,anemia,scabs,headache,halitosis,ulcers,Critical
Pig,jaundice,scabs,stumbling,pneumonia,abdominal pain,Critical
Pig,jaundice,ruffled feathers,vomiting,halitosis,ulcers,Critical
Pig,anemia,emaciation,loss of appetite,pneumonia,upset stomach,Critical
Pig,wasting,weightloss,skin rashes,respiratory distress,fetopelvic disproportion,Critical
Pig,anemia,scabs,stumbling,respiratory distress,abdominal pain,Critical
Pig,anemia,emaciation,sweating,difficulty in breathing,abdominal pain,Critical
Pig,convulsions,emaciation,coughing,difficulty in breathing,diarrhea,Critical
Pig,seizures,swelling,coughing,nasal discharge,ulcers,Critical
Pig,wasting,swelling,stumbling,dyspnea,abdominal pain,Critical
Pig,convulsions,emaciation,sneezing,difficulty in breathing,fetopelvic disproportion,Critical
Pig,anemia,emaciation,skin rashes,pneumonia,fetopelvic disproportion,Critical
Pig,convulsions,emaciation,dejection,difficulty in breathing,abdominal pain,Critical
Pig,convulsions,emaciation,fever,pneumonia,fetopelvic disproportion,Critical
Pig,wasting,swelling,sneezing,dyspnea,upset stomach,Critical
Pig,wasting,weightloss,headache,nasal discharge,uteria inertia,Critical
Pig,anemia,hairloss,pains,halitosis,fetopelvic disproportion,Critical
Pig,jaundice,scabs,fever,respiratory distress,abdominal pain,Critical
Pig,wasting,ruffled feathers,muscle aches,nasal discharge,abdominal pain,Critical
Pig,convulsions,ruffled feathers,coughing,halitosis,diarrhea,Critical
Tiger,convulsions,swelling,sweating,dyspnea,diarrhea,Critical
Tiger,seizures,ruffled feathers,vomiting,halitosis,upset stomach,Critical
Tiger,anemia,weightloss,vomiting,dyspnea,upset stomach,Critical
Tiger,seizures,swelling,fever,pneumonia,abdominal pain,Critical
Tiger,jaundice,weightloss,headache,dyspnea,abdominal pain,Critical
Tiger,convulsions,swelling,skin rashes,respiratory distress,fetopelvic disproportion,Critical
Tiger,seizures,weightloss,sneezing,dyspnea,upset stomach,Critical
Tiger,jaundice,swelling,headache,halitosis,uteria inertia,Critical
Tiger,jaundice,scabs,headache,pneumonia,uteria inertia,Critical
Tiger,wasting,ruffled feathers,skin rashes,respiratory distress,uteria inertia,Critical
Tiger,anemia,emaciation,skin rashes,nasal discharge,diarrhea,Critical
Tiger,convulsions,emaciation,skin rashes,halitosis,abdominal pain,Critical
Tiger,wasting,swelling,sneezing,dyspnea,diarrhea,Critical
Tiger,wasting,emaciation,coughing,dyspnea,ulcers,Critical
Tiger,jaundice,scabs,muscle aches,respiratory distress,ulcers,Critical
Tiger,wasting,swelling,headache,nasal discharge,diarrhea,Critical
Donkey,jaundice,swelling,headache,dyspnea,fetopelvic disproportion,Critical
Donkey,anemia,ruffled feathers,coughing,respiratory distress,abdominal pain,Critical
Donkey,jaundice,hairloss,loss of appetite,dyspnea,fetopelvic disproportion,Critical
Donkey,seizures,swelling,fever,difficulty in breathing,uteria inertia,Critical
Donkey,wasting,emaciation,dejection,halitosis,diarrhea,Critical
Donkey,seizures,swelling,headache,pneumonia,abdominal pain,Critical
Donkey,anemia,emaciation,muscle aches,halitosis,ulcers,Critical
Donkey,wasting,swelling,loss of appetite,respiratory distress,upset stomach,Critical
Donkey,seizures,swelling,fever,pneumonia,abdominal pain,Critical
Donkey,jaundice,swelling,vomiting,dyspnea,uteria inertia,Critical
Donkey,jaundice,weightloss,stumbling,respiratory distress,upset stomach,Critical
Donkey,seizures,emaciation,muscle aches,difficulty in breathing,fetopelvic disproportion,Critical
Donkey,seizures,scabs,pains,nasal discharge,uteria inertia,Critical
Donkey,wasting,ruffled feathers,headache,difficulty in breathing,uteria inertia,Critical
Donkey,jaundice,hairloss,loss of appetite,nasal discharge,uteria inertia,Critical
Donkey,convulsions,swelling,stumbling,respiratory distress,upset stomach,Critical
Donkey,convulsions,weightloss,stumbling,difficulty in breathing,abdominal pain,Critical
Donkey,jaundice,scabs,loss of appetite,difficulty in breathing,ulcers,Critical
Donkey,wasting,scabs,sneezing,dyspnea,upset stomach,Critical
Donkey,wasting,ruffled feathers,weakness,dyspnea,uteria inertia,Critical
Donkey,wasting,weightloss,loss of appetite,respiratory distress,fetopelvic disproportion,Critical
Donkey,anemia,swelling,vomiting,pneumonia,upset stomach,Critical
Donkey,jaundice,hairloss,coughing,halitosis,uteria inertia,Critical
Donkey,convulsions,hairloss,muscle aches,pneumonia,fetopelvic disproportion,Critical
Donkey,anemia,emaciation,coughing,difficulty in breathing,upset stomach,Critical
Donkey,seizures,emaciation,muscle aches,pneumonia,diarrhea,Critical
Donkey,convulsions,emaciation,stumbling,nasal discharge,upset stomach,Critical
Donkey,anemia,weightloss,skin rashes,nasal discharge,abdominal pain,Critical
Donkey,jaundice,weightloss,fever,nasal discharge,upset stomach,Critical
Donkey,seizures,emaciation,muscle aches,dyspnea,uteria inertia,Critical
Donkey,convulsions,emaciation,vomiting,nasal discharge,uteria inertia,Critical
Donkey,wasting,emaciation,dejection,dyspnea,fetopelvic disproportion,Critical
Donkey,wasting,weightloss,dejection,halitosis,upset stomach,Critical
Donkey,anemia,ruffled feathers,stumbling,halitosis,uteria inertia,Critical
Donkey,jaundice,hairloss,pains,halitosis,upset stomach,Critical
Donkey,anemia,scabs,loss of appetite,difficulty in breathing,abdominal pain,Critical
Donkey,wasting,scabs,dejection,pneumonia,diarrhea,Critical
Deer,wasting,weightloss,skin rashes,halitosis,fetopelvic disproportion,Critical
Deer,wasting,swelling,sweating,dyspnea,diarrhea,Critical
Deer,convulsions,emaciation,sneezing,pneumonia,fetopelvic disproportion,Critical
Deer,anemia,scabs,muscle aches,dyspnea,uteria inertia,Critical
Deer,anemia,swelling,pains,dyspnea,fetopelvic disproportion,Critical
Deer,convulsions,weightloss,weakness,respiratory distress,ulcers,Critical
Deer,jaundice,swelling,loss of appetite,pneumonia,ulcers,Critical
Deer,jaundice,ruffled feathers,dejection,halitosis,upset stomach,Critical
Deer,seizures,emaciation,skin rashes,pneumonia,ulcers,Critical
Deer,anemia,weightloss,stumbling,nasal discharge,ulcers,Critical
Deer,jaundice,scabs,weakness,nasal discharge,diarrhea,Critical
Deer,anemia,weightloss,dejection,dyspnea,upset stomach,Critical
Deer,seizures,ruffled feathers,coughing,respiratory distress,uteria inertia,Critical
Deer,convulsions,ruffled feathers,weakness,pneumonia,uteria inertia,Critical
Deer,convulsions,hairloss,stumbling,pneumonia,fetopelvic disproportion,Critical
Deer,convulsions,swelling,sneezing,nasal discharge,upset stomach,Critical
Deer,wasting,hairloss,muscle aches,pneumonia,ulcers,Critical
Deer,jaundice,hairloss,coughing,pneumonia,uteria inertia,Critical
Deer,convulsions,emaciation,weakness,nasal discharge,ulcers,Critical
Deer,convulsions,hairloss,sweating,difficulty in breathing,fetopelvic disproportion,Critical
Deer,wasting,ruffled feathers,skin rashes,nasal discharge,uteria inertia,Critical
Deer,jaundice,emaciation,fever,halitosis,abdominal pain,Critical
Deer,wasting,hairloss,fever,halitosis,uteria inertia,Critical
Deer,convulsions,swelling,skin rashes,respiratory distress,upset stomach,Critical
Deer,seizures,ruffled feathers,weakness,halitosis,upset stomach,Critical
Deer,jaundice,hairloss,dejection,respiratory distress,abdominal pain,Critical
Deer,anemia,weightloss,vomiting,halitosis,uteria inertia,Critical
Deer,jaundice,ruffled feathers,pains,difficulty in breathing,uteria inertia,Critical
Deer,anemia,emaciation,skin rashes,respiratory distress,fetopelvic disproportion,Critical
Deer,anemia,weightloss,fever,pneumonia,fetopelvic disproportion,Critical
Buffaloes,anemia,ruffled feathers,fever,pneumonia,upset stomach,Critical
Buffaloes,seizures,swelling,headache,dyspnea,upset stomach,Critical
Buffaloes,convulsions,hairloss,stumbling,halitosis,abdominal pain,Critical
Buffaloes,convulsions,ruffled feathers,vomiting,respiratory distress,abdominal pain,Critical
Buffaloes,wasting,weightloss,weakness,dyspnea,upset stomach,Critical
Buffaloes,anemia,weightloss,sweating,respiratory distress,uteria inertia,Critical
Buffaloes,convulsions,ruffled feathers,pains,respiratory distress,diarrhea,Critical
Buffaloes,wasting,weightloss,pains,dyspnea,diarrhea,Critical
Buffaloes,wasting,emaciation,headache,difficulty in breathing,uteria inertia,Critical
Buffaloes,convulsions,hairloss,coughing,halitosis,uteria inertia,Critical
Buffaloes,jaundice,emaciation,sneezing,respiratory distress,ulcers,Critical
Buffaloes,seizures,emaciation,sneezing,pneumonia,diarrhea,Critical
Buffaloes,anemia,swelling,fever,respiratory distress,uteria inertia,Critical
Buffaloes,wasting,ruffled feathers,vomiting,nasal discharge,abdominal pain,Critical
Buffaloes,wasting,emaciation,coughing,nasal discharge,upset stomach,Critical
Buffaloes,seizures,emaciation,weakness,halitosis,uteria inertia,Critical
Buffaloes,seizures,hairloss,weakness,nasal discharge,diarrhea,Critical
Buffaloes,convulsions,ruffled feathers,sweating,pneumonia,ulcers,Critical
Buffaloes,wasting,hairloss,headache,pneumonia,ulcers,Critical
Buffaloes,anemia,hairloss,loss of appetite,difficulty in breathing,diarrhea,Critical
Buffaloes,anemia,weightloss,weakness,dyspnea,ulcers,Critical
